data_id,AdaBoostClassifier(DecisionTreeClassifier),BernoulliNB,DecisionTreeClassifier,ExtraTreesClassifier,GradientBoostingClassifier,KNeighborsClassifier,MLPClassifier,RandomForestClassifier,SGDClassifier,SVC,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures
3,0.9959324155193992,0.8751564455569462,0.9962453066332916,0.991551939924906,0.9790362953692114,0.9652690863579474,0.9953066332916144,0.9887359198998747,0.9624530663329162,0.9386733416770964,1669,3,1527,2,37,3196,0,0,0,37
6,0.88145,0.4215,0.8822,0.9464,0.9194,0.94715,0.9538,0.9421,0.6375500000000001,0.9487,813,26,734,26,17,20000,0,0,16,1
11,0.7648,0.7504000000000001,0.7728,0.8192,0.8704000000000001,0.856,0.9616,0.8144,0.8832,0.9024,288,3,49,3,5,625,0,0,4,1
12,0.8865000000000001,0.882,0.8875,0.9515,0.9605,0.966,0.976,0.9475,0.963,0.9765,200,10,200,10,217,2000,0,0,216,1
14,0.7484999999999999,0.715,0.758,0.7925,0.8245,0.7945,0.828,0.7955,0.7795000000000001,0.836,200,10,200,10,77,2000,0,0,76,1
15,0.944206008583691,0.9670958512160228,0.9470672389127324,0.9670958512160228,0.9628040057224606,0.9685264663805436,0.9713876967095852,0.965665236051502,0.9628040057224606,0.9670958512160228,458,2,241,2,10,699,16,16,9,1
16,0.8234999999999999,0.8584999999999999,0.82,0.913,0.9385,0.9575,0.9645,0.9145,0.9395,0.976,200,10,200,10,65,2000,0,0,64,1
18,0.6884999999999999,0.537,0.649,0.682,0.7070000000000001,0.715,0.747,0.6855,0.677,0.716,200,10,200,10,7,2000,0,0,6,1
22,0.6635,0.634,0.6715000000000001,0.74,0.7705,0.7959999999999999,0.8045,0.7395,0.8029999999999999,0.835,200,10,200,10,48,2000,0,0,47,1
23,0.4867617107942974,0.4677528852681602,0.4806517311608961,0.4684317718940937,0.5668703326544466,0.4847250509164969,0.5369993211133739,0.505091649694501,0.4894772572980313,0.5505770536320435,629,4,333,3,10,1473,0,0,2,8
28,0.901423487544484,0.894661921708185,0.9039145907473308,0.9695729537366548,0.9782918149466192,0.9779359430604982,0.9852313167259787,0.9685053380782918,0.9476868327402136,0.9868327402135232,572,10,554,10,65,5620,0,0,64,1
29,0.8043478260869565,0.8608695652173912,0.8,0.8478260869565217,0.855072463768116,0.8347826086956522,0.8695652173913043,0.8507246376811594,0.8376811594202899,0.8565217391304348,383,14,307,2,16,690,37,67,6,10
31,0.6729999999999999,0.733,0.6890000000000001,0.7290000000000001,0.757,0.735,0.75,0.747,0.6920000000000001,0.746,700,10,300,2,21,1000,0,0,7,14
32,0.9643377001455604,0.8097707423580787,0.9638828238719068,0.9896288209606988,0.9879912663755458,0.9931768558951966,0.994632459970888,0.9870815138282388,0.9269468704512372,0.994632459970888,1144,10,1055,10,17,10992,0,0,16,1
37,0.6875,0.7213541666666667,0.69921875,0.7213541666666667,0.7734375,0.7421875,0.7734375,0.7669270833333333,0.73046875,0.76171875,500,2,268,2,9,768,0,0,8,1
38,0.983032873806999,0.8565747613997879,0.983032873806999,0.9658006362672324,0.9864793213149522,0.9695121951219512,0.9785259809119832,0.9795864262990456,0.9636797454931072,0.964475079533404,3541,5,231,2,30,3772,3772,6064,7,23
44,0.9387089763094979,0.903064551184525,0.9200173875244512,0.9487068028689416,0.9456639860899804,0.908498152575527,0.9491414909802216,0.9478374266463812,0.9176266029124104,0.933058030862856,2788,2,1813,2,58,4601,0,0,57,1
46,0.955485893416928,0.9570532915360502,0.9297805642633228,0.9420062695924764,0.9639498432601882,0.7862068965517242,0.9529780564263324,0.9373040752351096,0.9489028213166144,0.9601880877742948,1655,6,767,3,61,3190,0,0,0,61
50,0.9530271398747392,0.6910229645093946,0.9592901878914404,0.9624217118997912,0.977035490605428,0.9154488517745304,0.9832985386221296,0.9613778705636744,0.9812108559498957,0.8830897703549059,626,3,332,2,10,958,0,0,0,10
54,0.6973995271867612,0.4539007092198582,0.7033096926713948,0.7434988179669031,0.7659574468085107,0.7127659574468085,0.8215130023640661,0.7281323877068557,0.7304964539007092,0.7695035460992908,218,4,199,4,19,846,0,0,18,1
151,0.8911767302259886,0.7300494350282486,0.8909339689265536,0.8784427966101696,0.8349002471751412,0.8378354519774011,0.8236890889830508,0.8950167725988699,0.7601739053672317,0.7928584039548022,26075,7,19237,2,9,45312,0,0,7,2
182,0.8547433903576983,0.6951788491446345,0.8548989113530326,0.9040435458786936,0.9051321928460342,0.9071539657853812,0.9129082426127528,0.8964230171073094,0.8217729393468118,0.8986003110419907,1531,6,625,6,37,6430,0,0,36,1
188,0.6345108695652174,0.5,0.6277173913043478,0.6154891304347826,0.6752717391304348,0.5883152173913043,0.642663043478261,0.6453804347826088,0.5570652173913043,0.657608695652174,214,27,105,5,20,736,95,448,14,6
307,0.8383838383838383,0.3171717171717172,0.8404040404040404,0.9484848484848484,0.91010101010101,0.9191919191919192,0.9747474747474748,0.914141414141414,0.5505050505050505,0.9161616161616162,90,15,90,11,13,990,0,0,10,3
458,0.9381688466111772,0.980975029726516,0.929845422116528,0.971462544589774,0.9857312722948871,0.9952437574316292,0.9964328180737216,0.9821640903686089,0.9952437574316292,0.9952437574316292,317,4,55,4,71,841,0,0,70,1
469,0.2070263488080301,0.2132998745294856,0.19698870765370136,0.20075282308657466,0.1944792973651192,0.19698870765370136,0.2082810539523212,0.1819322459222083,0.18569636135508155,0.2132998745294856,155,9,123,6,5,797,0,0,0,5
1049,0.8964334705075445,0.7537722908093278,0.8923182441700961,0.8936899862825789,0.9032921810699588,0.8888888888888888,0.9190672153635115,0.8998628257887518,0.8861454046639231,0.9046639231824416,1280,2,178,2,38,1458,0,0,37,1
1050,0.8899552143314139,0.7607165706973769,0.8611644273832374,0.8931541906589889,0.8950735764555343,0.8829174664107485,0.8880358285348688,0.8937939859245041,0.8675623800383877,0.8976327575175944,1403,2,160,2,38,1563,0,0,37,1
1053,0.8083601286173634,0.7201653651814424,0.7560863573725309,0.8095544327055579,0.8132292145153882,0.8029398254478641,0.818465778594396,0.8136885622416169,0.8115755627009646,0.8140560404225999,8779,2,2106,2,22,10885,5,25,21,1
1063,0.8103448275862069,0.8026819923371648,0.7835249042145594,0.8275862068965517,0.8218390804597699,0.8333333333333333,0.8295019157088123,0.8065134099616859,0.7835249042145594,0.8371647509578544,415,2,107,2,22,522,0,0,21,1
1067,0.8506401137980086,0.7614983404457089,0.8141299193930773,0.8553816974869606,0.8553816974869606,0.8416311047889995,0.8601232811759129,0.8525367472735894,0.8032242769084874,0.8549075391180655,1783,2,326,2,22,2109,0,0,21,1
1068,0.9323715058611362,0.7457168620378719,0.9071235347159604,0.9368800721370604,0.9323715058611362,0.9242560865644726,0.926961226330027,0.9377817853922452,0.9062218214607756,0.9287646528403968,1032,2,77,2,22,1109,0,0,21,1
1461,0.8755833757271461,0.8522483466413041,0.8758266793479463,0.8958660502974939,0.9063281059919046,0.8956006281657118,0.8994050120545884,0.9019486408175,0.8977682422419323,0.8977240052199685,39922,12,5289,2,17,45211,0,0,7,10
1462,0.987609329446064,0.8447521865889214,0.9868804664723032,0.998542274052478,0.9956268221574344,0.998542274052478,1.0,0.989067055393586,0.9839650145772596,1.0,762,2,610,2,5,1372,0,0,4,1
1464,0.7393048128342247,0.7473262032085561,0.71524064171123,0.7366310160427807,0.7727272727272727,0.7767379679144385,0.8048128342245989,0.75,0.7393048128342247,0.7780748663101604,570,2,178,2,5,748,0,0,4,1
1475,0.6189931350114416,0.3440666884602811,0.5570447858777379,0.6052631578947368,0.577639751552795,0.5635828702190259,0.5534488394900294,0.5977443609022557,0.42203334423014055,0.531873161163779,2554,6,486,6,52,6118,0,0,51,1
1480,0.6655231560891939,0.6432246998284734,0.6620926243567753,0.7186963979416809,0.6895368782161235,0.6775300171526587,0.6963979416809606,0.6998284734133791,0.6706689536878215,0.7135506003430531,416,2,167,2,11,583,0,0,9,2
1486,0.9636442768025532,0.8554475554910779,0.9482663571739444,0.9649499492238504,0.957377049180328,0.9556071376759032,0.9630639779486436,0.9646017699115044,0.945567967503264,0.9590018859712752,24621,3,9844,2,119,34465,0,0,89,30
1487,0.8973954222573007,0.6779794790844516,0.8989739542225731,0.9396211523283348,0.9415943172849249,0.9404104183109708,0.9408050513022888,0.9380426203630624,0.9214680347277032,0.9372533543804262,2374,2,160,2,73,2534,0,0,72,1
1489,0.8736121391561806,0.7581421169504071,0.8745373797187268,0.9030347890451518,0.8656550703182827,0.8830495928941525,0.8569578090303479,0.8937823834196891,0.7425980754996299,0.845299777942265,3818,2,1586,2,6,5404,0,0,5,1
1494,0.8056872037914693,0.7981042654028435,0.8066350710900474,0.8587677725118483,0.8644549763033176,0.8549763033175356,0.8824644549763033,0.8530805687203791,0.8350710900473933,0.8796208530805687,699,2,356,2,42,1055,0,0,41,1
1497,0.9950513196480938,0.6079545454545454,0.9948680351906158,0.9640762463343108,0.997067448680352,0.8696847507331378,0.936217008797654,0.99358504398827,0.6816348973607037,0.8887463343108505,2205,4,328,4,25,5456,0,0,24,1
1501,0.7463904582548649,0.8531073446327683,0.7514124293785308,0.8951663527934715,0.9303201506591336,0.9039548022598872,0.9334588826114252,0.8826114249843063,0.9089767733835532,0.9548022598870056,162,10,155,10,257,1593,0,0,256,1
1510,0.9314586994727592,0.9314586994727592,0.9314586994727592,0.9490333919156414,0.9613356766256592,0.968365553602812,0.9753954305799648,0.9490333919156414,0.9595782073813708,0.9736379613356766,357,2,212,2,31,569,0,0,30,1
1590,0.8321117071372999,0.7848572949510667,0.8162237418615126,0.8255394946971869,0.8674501453666926,0.8338520126120962,0.8442733712788174,0.8443962163711559,0.8485320011465542,0.8522378280987675,37155,41,11687,2,15,48842,3620,6465,6,9
4534,0.9723202170963364,0.9289914066033468,0.9650836725463592,0.9716870194482136,0.9498869289914066,0.9621890547263682,0.9713251922207148,0.97123473541384,0.935685210312076,0.945002261420172,6157,3,4898,2,31,11055,0,0,0,31
4538,0.521016914818191,0.4584219588777474,0.5142307302744861,0.6241264053479185,0.5880684695634559,0.59293021371417,0.5686214929605996,0.6085283095310442,0.4450521624632837,0.5392484553833687,2950,5,998,5,33,9873,0,0,32,1
6332,0.7722222222222223,0.7185185185185184,0.7518518518518519,0.7907407407407407,0.8185185185185184,0.7814814814814816,0.8074074074074075,0.7888888888888889,0.7277777777777777,0.7611111111111112,312,71,228,2,40,540,263,999,18,22
23381,0.5660000000000001,0.622,0.5379999999999999,0.5660000000000001,0.612,0.5479999999999999,0.564,0.5820000000000001,0.528,0.5920000000000001,290,24,210,2,13,500,401,835,1,12
23517,0.5021698504983388,0.5159053156146179,0.5008513289036545,0.5047134551495016,0.5203384551495016,0.5065926079734219,0.5131436877076412,0.5033741694352161,0.5158637873754153,0.5212313122923589,48658,2,47662,2,22,96320,0,0,21,1
40499,0.9265454545454546,0.5634545454545454,0.9285454545454546,0.9725454545454544,0.9810909090909092,0.9845454545454544,0.9976363636363637,0.968,0.9854545454545456,0.992,500,11,500,11,41,5500,0,0,40,1
40668,0.7710377903104046,0.6786861465133147,0.7690098731441597,0.8126322956910461,0.7661234217031544,0.7475761209053096,0.8486611306008259,0.8072294506860872,0.7564723122696391,0.7763370191097887,44473,3,6449,3,43,67557,0,0,0,43
40966,0.8592592592592593,0.6787037037037037,0.8574074074074075,0.9833333333333332,0.9824074074074076,0.9833333333333332,0.9962962962962963,0.9583333333333331,0.975925925925926,0.9962962962962963,150,8,105,8,82,1080,528,1396,77,5
40975,0.9756944444444444,0.8709490740740741,0.9791666666666669,0.9600694444444444,0.984375,0.8576388888888888,0.9901620370370372,0.9583333333333331,0.890625,0.9207175925925926,1210,4,65,4,7,1728,0,0,0,7
40979,0.868,0.926,0.8725,0.9655,0.9705,0.976,0.973,0.9545,0.961,0.981,200,10,200,10,241,2000,0,0,240,1
40982,0.7233384853168471,0.6002060793405462,0.7187017001545596,0.7594023699124164,0.7959814528593508,0.7439464193714581,0.7640391550747038,0.7454920144255539,0.6651210716125707,0.7552807831014942,673,7,55,7,28,1941,0,0,27,1
40983,0.9793345732589378,0.9460632362058276,0.9787146104567059,0.9805744988634016,0.9838809671419716,0.9698284769580492,0.9892539780946475,0.9803678445959908,0.9543294069022524,0.9803678445959908,4578,2,261,2,6,4839,0,0,5,1
40984,0.938961038961039,0.6108225108225108,0.9203463203463204,0.9467532467532468,0.9350649350649352,0.8917748917748918,0.9212121212121211,0.9316017316017317,0.8437229437229438,0.8852813852813852,330,7,330,7,20,2310,0,0,19,1
40994,0.8944444444444444,0.924074074074074,0.8944444444444444,0.924074074074074,0.9370370370370372,0.925925925925926,0.9518518518518521,0.9203703703703704,0.948148148148148,0.924074074074074,494,2,46,2,21,540,0,0,20,1
41027,0.7895312255962872,0.6594747763225418,0.7895535375621947,0.7652334947232201,0.836520225797095,0.7579821058033422,0.8598585421361475,0.7826145161650193,0.6803587764117897,0.8275508155023539,23062,3,4335,3,7,44819,0,0,6,1
